date,pm10_mean,pm25_mean,pm10_max,pm25_max,pm10_min,pm25_min
2020-01-03,11.106382978723405,7.492957746478872,15.0,12.0,9.0,4.0
2020-01-04,12.468085106382981,8.32394366197183,14.0,10.0,11.0,5.0
2020-01-05,11.702127659574465,8.929577464788732,15.0,10.0,7.0,6.0
2020-01-06,10.276595744680849,7.267605633802817,15.0,10.0,7.0,5.0
2020-01-07,18.574468085106385,10.267605633802816,22.0,13.0,13.0,8.0
2020-01-08,14.914893617021274,8.605633802816902,22.0,13.0,11.0,6.0
2020-01-09,17.70212765957447,11.098591549295774,23.0,14.0,10.0,7.0
2020-01-10,11.48936170212766,8.394366197183098,14.0,10.0,9.0,7.0
2020-01-11,12.680851063829785,8.183098591549296,15.0,10.0,11.0,6.0
2020-01-12,11.361702127659573,6.140845070422535,15.0,9.0,7.0,4.0
2020-01-13,11.136363636363637,5.970588235294117,15.0,8.0,7.0,5.0
2020-01-14,12.583333333333336,5.270833333333333,14.0,6.0,12.0,4.0
2020-01-15,10.25,4.833333333333333,12.0,6.0,8.0,4.0
2020-01-16,15.375,7.3125,17.0,9.0,13.0,6.0
2020-01-17,13.791666666666664,7.479166666666668,16.0,9.0,12.0,6.0
2020-01-18,12.357142857142858,7.9393939393939394,15.0,11.0,8.0,6.0
2020-01-19,15.787234042553193,10.873239436619716,17.0,14.0,15.0,8.0
2020-01-20,28.0,20.87323943661972,42.0,30.0,17.0,11.0
2020-01-21,40.61702127659574,31.661971830985923,45.0,35.0,33.0,27.0
2020-01-22,36.37142857142858,29.844827586206893,42.0,33.0,29.0,24.0
2020-01-23,24.25,21.783783783783782,28.0,30.0,20.0,16.0
2020-01-24,18.63636363636364,18.454545454545453,20.0,20.0,17.0,17.0
2020-01-25,25.47727272727273,21.545454545454547,32.0,24.0,18.0,19.0
2020-01-26,28.46808510638298,22.4468085106383,33.0,27.0,23.0,16.0
2020-01-27,14.975,10.6,22.0,18.0,10.0,7.0
2020-01-28,7.782608695652174,6.478260869565218,10.0,8.0,7.0,6.0
2020-01-29,11.0,8.365853658536585,14.0,10.0,8.0,6.0
2020-01-30,13.347826086956523,8.680851063829786,15.0,10.0,11.0,6.0
2020-01-31,8.189189189189191,5.5423728813559325,12.0,8.0,5.0,4.0
2020-02-01,9.057142857142855,5.898305084745762,12.0,9.0,5.0,4.0
2020-02-02,15.5,8.583333333333334,19.0,11.0,13.0,6.0
2020-02-03,19.91489361702128,10.56338028169014,25.0,13.0,15.0,8.0
2020-02-04,13.51063829787234,6.943661971830987,21.0,10.0,9.0,3.0
2020-02-05,20.19148936170213,11.971830985915492,31.0,18.0,12.0,4.0
2020-02-06,30.574468085106385,19.366197183098592,37.0,23.0,24.0,16.0
2020-02-07,34.34042553191489,25.084507042253517,40.0,30.0,29.0,20.0
2020-02-08,25.680851063829788,16.887323943661972,36.0,28.0,16.0,9.0
2020-02-09,14.191489361702127,7.338028169014086,22.0,11.0,8.0,4.0
2020-02-10,11.702127659574465,7.211267605633802,16.0,10.0,8.0,4.0
2020-02-11,12.957446808510639,6.929577464788733,18.0,9.0,9.0,5.0
2020-02-12,11.552631578947368,6.557142857142857,18.0,9.0,8.0,5.0
2020-02-13,10.096774193548388,7.057971014492754,14.0,8.0,8.0,6.0
2020-02-14,13.595744680851064,8.830985915492956,22.0,12.0,8.0,6.0
2020-02-15,15.404255319148936,8.746478873239436,23.0,12.0,7.0,3.0
2020-02-16,5.7659574468085095,5.132075471698113,8.0,7.0,4.0,3.0
2020-02-17,11.382978723404255,6.434782608695652,18.0,10.0,5.0,3.0
2020-02-18,13.780487804878051,7.846153846153847,18.0,10.0,10.0,5.0
2020-02-19,14.75,7.125,17.0,9.0,13.0,5.0
2020-02-20,13.791666666666664,6.770833333333332,17.0,10.0,10.0,3.0
2020-02-21,14.857142857142858,6.220338983050849,21.0,9.0,11.0,4.0
2020-02-22,19.63888888888889,8.15,23.0,10.0,17.0,6.0
2020-02-23,13.361702127659573,6.408450704225353,20.0,10.0,7.0,3.0
2020-02-24,6.595744680851063,3.380281690140845,9.0,6.0,5.0,1.0
2020-02-25,9.595744680851064,4.464788732394366,14.0,7.0,6.0,3.0
2020-02-26,10.531914893617019,5.084507042253522,14.0,8.0,8.0,3.0
2020-02-27,11.76595744680851,6.140845070422535,15.0,11.0,9.0,4.0
2020-02-28,12.6734693877551,7.45945945945946,16.0,12.0,10.0,5.0
2020-02-29,16.340425531914892,8.154929577464786,20.0,12.0,11.0,5.0
2020-03-01,14.382978723404255,6.422535211267606,20.0,11.0,11.0,4.0
2020-03-02,9.468085106382981,5.028169014084507,14.0,7.0,7.0,4.0
2020-03-03,12.744680851063832,6.197183098591549,19.0,9.0,8.0,4.0
2020-03-04,18.64444444444445,9.46376811594203,22.0,12.0,14.0,6.0
2020-03-05,13.232558139534886,9.477611940298509,18.0,14.0,11.0,7.0
2020-03-06,14.711111111111109,8.898550724637682,20.0,14.0,13.0,6.0
2020-03-07,23.914893617021278,15.140845070422534,29.0,18.0,15.0,8.0
2020-03-08,17.255813953488367,8.567164179104477,25.0,15.0,10.0,5.0
2020-03-09,12.318181818181818,5.8088235294117645,17.0,8.0,8.0,4.0
2020-03-10,8.404255319148936,4.647887323943662,16.0,8.0,3.0,2.0
2020-03-11,7.74468085106383,3.95774647887324,11.0,6.0,3.0,2.0
2020-03-12,12.063829787234043,5.028169014084507,16.0,8.0,8.0,3.0
2020-03-13,15.76595744680851,6.478873239436621,18.0,8.0,14.0,5.0
2020-03-14,13.787234042553193,5.971830985915493,17.0,7.0,9.0,4.0
2020-03-15,10.531914893617019,4.704225352112676,13.0,5.0,8.0,4.0
2020-03-16,10.574468085106382,6.323943661971831,15.0,9.0,7.0,4.0
2020-03-17,15.212765957446807,7.225352112676057,17.0,9.0,13.0,6.0
2020-03-18,14.978723404255321,6.690140845070423,17.0,9.0,14.0,5.0
2020-03-19,13.23913043478261,7.8,15.0,13.0,11.0,5.0
2020-03-20,13.553191489361698,8.169014084507044,17.0,13.0,10.0,2.0
2020-03-21,12.022222222222224,5.550724637681159,15.0,9.0,10.0,2.0
2020-03-22,15.567567567567568,8.660714285714286,17.0,11.0,13.0,5.0
2020-03-23,19.0,10.853658536585368,22.0,13.0,16.0,8.0
2020-03-24,20.347826086956523,13.028985507246375,23.0,16.0,18.0,11.0
2020-03-25,25.869565217391305,18.594202898550726,31.0,22.0,18.0,12.0
2020-03-26,30.97826086956522,24.02857142857143,36.0,28.0,28.0,20.0
2020-03-27,36.5531914893617,27.943661971830984,40.0,30.0,33.0,26.0
2020-03-28,30.272727272727273,21.701492537313428,38.0,29.0,23.0,13.0
2020-03-29,17.375,7.4444444444444455,25.0,15.0,12.0,3.0
2020-03-30,11.941176470588234,4.901960784313727,16.0,7.0,9.0,3.0
2020-03-31,11.826086956521738,5.333333333333333,15.0,8.0,9.0,3.0
2020-04-01,14.190476190476188,8.833333333333334,17.0,11.0,12.0,6.0
2020-04-02,11.58695652173913,7.782608695652174,13.0,11.0,10.0,6.0
2020-04-03,11.021739130434783,6.014285714285713,13.0,8.0,9.0,5.0
2020-04-04,15.51063829787234,11.408450704225352,17.0,15.0,13.0,7.0
2020-04-05,14.514285714285714,11.18867924528302,16.0,14.0,13.0,9.0
2020-04-06,12.212765957446807,7.915492957746478,15.0,12.0,11.0,6.0
2020-04-07,14.975609756097562,8.646153846153847,20.0,13.0,12.0,6.0
2020-04-08,34.127659574468076,23.676056338028175,47.0,35.0,20.0,11.0
2020-04-09,58.631578947368425,47.82258064516129,69.0,58.0,41.0,30.0
2020-04-10,43.6595744680851,33.183098591549296,60.0,48.0,37.0,27.0
2020-04-11,37.872340425531924,27.84507042253521,43.0,34.0,32.0,22.0
2020-04-12,27.8,21.420289855072465,32.0,25.0,24.0,19.0
2020-04-13,19.27659574468085,12.704225352112674,27.0,21.0,14.0,6.0
2020-04-14,14.617021276595745,7.197183098591549,19.0,11.0,12.0,4.0
2020-04-15,18.106382978723406,10.408450704225352,25.0,17.0,12.0,6.0
2020-04-16,37.53658536585366,28.246153846153845,49.0,39.0,26.0,16.0
2020-04-17,35.04255319148936,23.5531914893617,50.0,36.0,20.0,9.0
2020-04-18,18.234042553191486,9.063492063492065,22.0,13.0,16.0,6.0
2020-04-19,23.489361702127663,13.744680851063832,27.0,17.0,19.0,10.0
2020-04-20,18.777777777777782,8.466666666666667,24.0,12.0,16.0,7.0
2020-04-21,24.68292682926829,9.963636363636363,29.0,12.0,20.0,8.0
2020-04-22,29.47727272727273,12.477611940298507,35.0,16.0,24.0,10.0
2020-04-23,28.785714285714285,16.73015873015873,34.0,21.0,25.0,12.0
2020-04-24,33.375,22.11111111111111,36.0,25.0,30.0,18.0
2020-04-25,17.833333333333332,12.777777777777779,19.0,15.0,17.0,11.0
2020-04-26,17.205882352941178,12.450980392156866,18.0,16.0,16.0,10.0
2020-04-27,19.384615384615387,13.733333333333333,24.0,19.0,16.0,10.0
2020-04-28,18.166666666666668,12.634920634920634,25.0,19.0,8.0,4.0
2020-04-29,8.689655172413794,6.25,13.0,8.0,7.0,4.0
2020-04-30,12.744186046511626,6.0769230769230775,14.0,9.0,11.0,3.0
2020-05-01,10.488888888888887,4.522388059701494,11.0,7.0,9.0,3.0
2020-05-02,9.119047619047619,5.109375,12.0,7.0,8.0,3.0
2020-05-03,9.333333333333334,6.888888888888888,12.0,10.0,8.0,3.0
2020-05-04,13.945945945945946,9.321428571428571,16.0,13.0,12.0,6.0
2020-05-05,14.5,8.5,17.0,12.0,13.0,5.0
2020-05-06,14.902439024390244,8.015625,18.0,13.0,13.0,4.0
2020-05-07,23.32142857142857,15.954545454545455,26.0,18.0,17.0,8.0
2020-05-08,19.866666666666667,15.411764705882351,24.0,18.0,17.0,13.0
2020-05-09,29.318181818181817,24.902439024390244,33.0,29.0,18.0,16.0
2020-05-10,26.025,22.131147540983605,33.0,29.0,20.0,14.0
2020-05-11,15.878048780487804,9.241935483870966,24.0,19.0,10.0,2.0
2020-05-12,12.75,5.9,17.0,9.0,10.0,2.0
2020-05-13,10.636363636363637,7.0588235294117645,12.0,9.0,9.0,3.0
2020-05-14,9.318181818181818,5.685714285714287,12.0,8.0,7.0,2.0
2020-05-15,11.52,7.794871794871796,14.0,11.0,9.0,4.0
2020-05-16,10.933333333333335,9.0,13.0,12.0,9.0,5.0
2020-05-17,11.86842105263158,9.083333333333334,14.0,12.0,9.0,5.0
2020-05-18,11.971428571428573,7.75,13.0,10.0,11.0,6.0
2020-05-19,12.128205128205128,6.965517241379311,14.0,9.0,11.0,5.0
2020-05-20,12.771428571428574,8.226415094339622,14.0,10.0,11.0,5.0
2020-05-21,14.625,9.14,16.0,12.0,12.0,7.0
2020-05-22,16.243243243243242,9.125,22.0,12.0,14.0,6.0
2020-05-23,23.3,11.016666666666667,28.0,16.0,18.0,5.0
2020-05-24,16.195121951219512,10.161290322580646,20.0,15.0,13.0,4.0
2020-05-25,14.24390243902439,9.59322033898305,16.0,12.0,13.0,5.0
2020-05-26,14.972972972972975,10.754385964912279,16.0,13.0,13.0,7.0
2020-05-27,14.64516129032258,9.553191489361698,18.0,12.0,12.0,6.0
2020-05-28,14.391304347826088,8.454545454545455,18.0,12.0,11.0,4.0
2020-05-29,15.166666666666664,7.127272727272728,18.0,10.0,12.0,5.0
2020-05-30,15.5,7.75,17.0,9.0,14.0,6.0
2020-05-31,17.236842105263158,9.43859649122807,21.0,12.0,13.0,6.0
2020-06-01,13.029411764705882,7.019230769230768,18.0,10.0,10.0,4.0
2020-06-02,14.5,8.342105263157897,17.0,11.0,12.0,6.0
2020-06-03,17.233333333333334,10.681818181818182,20.0,15.0,12.0,7.0
2020-06-04,12.074074074074074,7.375,20.0,14.0,8.0,3.0
2020-06-05,8.4,4.674418604651163,11.0,7.0,8.0,3.0
2020-06-06,8.227272727272727,4.848484848484849,9.0,7.0,8.0,2.0
2020-06-07,8.75,6.388888888888888,10.0,8.0,8.0,4.0
2020-06-08,8.714285714285714,5.9523809523809526,14.0,9.0,7.0,3.0
2020-06-09,13.153846153846152,6.965517241379311,17.0,9.0,9.0,4.0
2020-06-10,16.085714285714285,10.370370370370368,18.0,13.0,11.0,6.0
2020-06-11,14.666666666666664,11.261904761904766,17.0,14.0,13.0,9.0
2020-06-12,17.24137931034483,14.547619047619047,20.0,22.0,14.0,10.0
2020-06-13,16.533333333333335,13.4,22.0,22.0,11.0,6.0
2020-06-14,15.4,11.388888888888891,17.0,15.0,12.0,7.0
2020-06-15,11.375,7.114285714285713,14.0,13.0,9.0,4.0
2020-06-16,11.411764705882351,7.517241379310344,12.0,11.0,10.0,5.0
2020-06-17,11.733333333333333,7.244897959183674,13.0,10.0,11.0,5.0
2020-06-18,9.25925925925926,7.057692307692308,13.0,11.0,5.0,4.0
2020-06-19,9.411764705882351,6.5625,11.0,10.0,6.0,4.0
2020-06-20,9.419354838709678,6.224489795918367,10.0,9.0,8.0,5.0
2020-06-21,8.575757575757576,4.816326530612245,10.0,8.0,7.0,3.0
2020-06-22,12.428571428571427,7.125,16.0,11.0,9.0,4.0
2020-06-23,15.027777777777779,8.714285714285714,16.0,13.0,14.0,6.0
2020-06-24,19.16216216216216,11.821428571428573,26.0,17.0,15.0,8.0
2020-06-25,24.69230769230769,16.025641025641026,28.0,19.0,22.0,13.0
2020-06-26,23.35294117647059,15.698113207547168,27.0,19.0,20.0,13.0
2020-06-27,14.487179487179489,9.216666666666667,22.0,16.0,10.0,4.0
2020-06-28,10.585365853658537,5.290322580645161,13.0,8.0,8.0,3.0
2020-06-29,10.813953488372093,5.078125,13.0,8.0,9.0,3.0
2020-06-30,12.138888888888891,5.185185185185184,14.0,8.0,11.0,3.0
2020-07-01,9.15,4.754098360655738,11.0,7.0,8.0,3.0
2020-07-02,8.285714285714286,5.377358490566038,9.0,7.0,8.0,4.0
2020-07-03,10.210526315789474,6.344827586206898,12.0,8.0,8.0,5.0
2020-07-04,9.3,5.311111111111111,13.0,7.0,7.0,3.0
2020-07-05,8.38888888888889,5.254545454545455,12.0,7.0,7.0,4.0
2020-07-06,12.8,6.644444444444446,17.0,9.0,9.0,4.0
2020-07-07,10.96,6.789473684210527,13.0,9.0,9.0,5.0
2020-07-08,10.146341463414632,6.483870967741934,13.0,8.0,7.0,5.0
2020-07-09,8.54054054054054,5.6607142857142865,11.0,7.0,7.0,4.0
2020-07-10,7.52,5.416666666666668,11.0,7.0,6.0,4.0
2020-07-11,8.294117647058824,5.758620689655173,10.0,7.0,7.0,4.0
2020-07-12,11.75,9.145454545454543,14.0,11.0,7.0,4.0
2020-07-13,10.725,7.655737704918032,13.0,11.0,10.0,6.0
2020-07-14,9.37837837837838,6.661016949152543,11.0,8.0,8.0,5.0
2020-07-15,8.727272727272727,7.490909090909091,10.0,9.0,7.0,4.0
2020-07-16,7.3809523809523805,5.9375,10.0,8.0,6.0,3.0
2020-07-17,9.973684210526317,7.948275862068965,15.0,10.0,6.0,3.0
2020-07-18,11.702127659574465,8.32394366197183,15.0,10.0,8.0,5.0
2020-07-19,7.085106382978723,6.211267605633802,10.0,10.0,5.0,4.0
2020-07-20,9.1875,6.684210526315789,12.0,9.0,7.0,3.0
2020-07-21,9.80952380952381,6.2857142857142865,13.0,10.0,7.0,3.0
2020-07-22,8.346153846153848,4.653846153846153,13.0,8.0,2.0,2.0
2020-07-23,8.36111111111111,5.5555555555555545,13.0,8.0,1.0,1.0
2020-07-24,10.583333333333334,7.073170731707318,12.0,8.0,9.0,6.0
2020-07-25,8.208333333333334,6.229166666666668,9.0,7.0,7.0,5.0
2020-07-26,7.625,5.875,8.0,7.0,7.0,5.0
2020-07-27,9.48,6.28,10.0,8.0,9.0,5.0
2020-07-28,8.578947368421053,6.162162162162162,9.0,8.0,7.0,4.0
2020-07-29,5.947368421052633,4.965517241379311,11.0,8.0,1.0,1.0
2020-07-30,8.444444444444445,6.965517241379311,13.0,9.0,1.0,2.0
2020-07-31,14.25,9.0,15.0,10.0,13.0,8.0
2020-08-01,11.0,8.333333333333334,11.0,9.0,11.0,7.0
2020-08-02,9.0,7.0,10.0,9.0,8.0,5.0
2020-08-03,6.5555555555555545,5.5625,8.0,7.0,6.0,4.0
2020-08-04,8.0,6.9,11.0,9.0,6.0,5.0
2020-08-05,11.555555555555555,5.7142857142857135,15.0,9.0,9.0,4.0
2020-08-06,9.377777777777778,5.0,14.0,7.0,8.0,3.0
2020-08-07,15.956521739130435,10.08695652173913,25.0,17.0,9.0,4.0
2020-08-08,27.063829787234038,17.422535211267604,36.0,22.0,19.0,12.0
2020-08-09,24.914893617021278,16.380281690140844,36.0,20.0,18.0,13.0
2020-08-10,27.4,17.91176470588235,36.0,20.0,21.0,15.0
2020-08-11,37.744680851063826,28.253521126760567,46.0,34.0,24.0,16.0
2020-08-12,43.57692307692307,34.58974358974359,52.0,39.0,33.0,26.0
2020-08-13,37.63829787234041,30.549295774647888,52.0,40.0,27.0,22.0
2020-08-14,17.872340425531913,14.732394366197186,31.0,26.0,12.0,10.0
2020-08-15,14.69767441860465,12.046153846153846,18.0,15.0,12.0,7.0
2020-08-16,23.04545454545455,19.318181818181817,28.0,27.0,17.0,12.0
2020-08-17,13.822222222222226,10.303030303030305,23.0,21.0,10.0,5.0
2020-08-18,8.948717948717949,7.03921568627451,12.0,9.0,7.0,5.0
2020-08-19,8.0,7.208333333333332,8.0,8.0,8.0,6.0
2020-08-20,13.82051282051282,7.238095238095237,22.0,11.0,8.0,3.0
2020-08-21,17.0,8.134328358208956,24.0,11.0,12.0,6.0
2020-08-22,18.954545454545453,7.933333333333334,23.0,10.0,15.0,6.0
2020-08-23,12.7,6.9393939393939394,15.0,8.0,10.0,5.0
2020-08-24,11.521739130434785,7.791666666666668,13.0,8.0,11.0,7.0
2020-08-25,8.625,6.909090909090909,12.0,7.0,5.0,6.0
2020-08-27,,6.295454545454546,,9.0,,4.0
2020-08-28,9.823529411764708,5.914893617021277,11.0,9.0,8.0,3.0
2020-08-29,7.6944444444444455,4.6440677966101696,11.0,7.0,5.0,2.0
2020-08-30,9.595744680851064,5.126760563380283,16.0,7.0,5.0,4.0
2020-08-31,9.170212765957444,4.845070422535211,16.0,8.0,5.0,3.0
2020-09-01,13.872340425531915,11.647058823529413,18.0,16.0,7.0,5.0
2020-09-02,14.553191489361698,9.903225806451612,17.0,14.0,12.0,6.0
2020-09-03,12.4,7.63768115942029,17.0,11.0,9.0,4.0
2020-09-04,10.893617021276595,6.323943661971831,15.0,8.0,9.0,4.0
2020-09-05,13.111111111111109,7.470588235294117,17.0,9.0,10.0,6.0
2020-09-06,11.611111111111109,8.0,14.0,9.0,10.0,6.0
2020-09-07,11.659574468085106,8.535211267605634,14.0,10.0,10.0,6.0
2020-09-08,10.043478260869565,6.3,13.0,9.0,8.0,3.0
2020-09-09,8.74468085106383,5.056338028169014,11.0,7.0,7.0,2.0
2020-09-10,10.978723404255321,7.28169014084507,16.0,10.0,7.0,4.0
2020-09-11,14.571428571428573,9.833333333333334,20.0,13.0,9.0,6.0
2020-09-12,10.851063829787234,7.76056338028169,17.0,12.0,8.0,6.0
2020-09-13,10.116279069767442,6.96969696969697,12.0,8.0,9.0,5.0
2020-09-14,10.708333333333334,8.059701492537313,15.0,14.0,9.0,4.0
2020-09-15,27.608695652173914,25.851063829787236,33.0,33.0,16.0,7.0
2020-09-16,26.66666666666667,26.09302325581395,32.0,32.0,21.0,20.0
2020-09-17,12.818181818181818,11.533333333333333,20.0,21.0,9.0,6.0
2020-09-18,8.541666666666666,6.9361702127659575,9.0,10.0,8.0,5.0
2020-09-19,9.833333333333334,8.872340425531915,10.0,11.0,9.0,6.0
2020-09-20,10.916666666666664,9.6875,12.0,13.0,10.0,7.0
2020-09-21,13.416666666666664,12.583333333333336,16.0,17.0,12.0,9.0
2020-09-22,20.857142857142858,19.477272727272727,22.0,21.0,17.0,15.0
2020-09-23,15.1,14.0,20.0,18.0,10.0,9.0
2020-09-24,7.333333333333332,6.041666666666668,10.0,10.0,6.0,4.0
2020-09-25,7.458333333333332,5.7659574468085095,8.0,7.0,7.0,4.0
2020-09-26,5.3478260869565215,4.574468085106383,7.0,6.0,5.0,3.0
2020-09-27,5.833333333333332,5.166666666666667,6.0,7.0,5.0,4.0
2020-09-28,7.521739130434782,6.565217391304348,10.0,9.0,6.0,4.0
2020-09-29,11.227272727272727,10.065217391304348,12.0,11.0,10.0,9.0
2020-09-30,11.0,10.229166666666666,12.0,11.0,10.0,8.0
2020-10-01,8.0,4.916666666666667,10.0,8.0,7.0,1.0
