ID,Date,pm10_mean,pm25_mean,pm10_max,pm25_max,pm10_min,pm25_min
53,2020-02-23,13.361702127659575,6.483154205607476,20.0,31.3,7.0,1.74
54,2020-02-24,6.595744680851064,10.28776346604216,9.0,199.28,5.0,1.0
55,2020-02-25,9.595744680851064,6.903992890995256,14.0,114.26,6.0,1.57
56,2020-02-26,10.53191489361702,6.484077555816697,14.0,42.26,8.0,1.91
57,2020-02-27,11.76595744680851,9.786321974148064,15.0,99.78,9.0,1.92
58,2020-02-28,12.76595744680851,9.819391408114551,16.0,96.79,10.0,1.86
59,2020-02-29,16.340425531914892,9.895568581477141,20.0,149.18,11.0,1.84
60,2020-03-01,14.53061224489796,6.119410377358482,20.0,25.0,11.0,1.92
61,2020-03-02,9.46808510638298,9.353892288861696,14.0,110.23,7.0,1.78
62,2020-03-03,12.74468085106383,7.531625615763537,19.0,53.98,8.0,2.76
63,2020-03-04,18.644444444444446,11.167086419753094,22.0,63.4,14.0,3.06
64,2020-03-05,13.232558139534884,18.12378277153558,18.0,76.55,11.0,4.15
65,2020-03-06,14.71111111111111,10.713155940594058,20.0,62.47,13.0,2.93
66,2020-03-07,23.914893617021278,12.46713054187193,29.0,59.59,15.0,3.25
67,2020-03-08,17.25581395348837,7.285174999999994,25.0,36.48,10.0,2.73
68,2020-03-09,12.318181818181818,8.427496917385941,17.0,50.42,8.0,1.86
69,2020-03-10,8.404255319148936,7.259038224414297,16.0,65.09,3.0,0.7
70,2020-03-11,7.74468085106383,5.610136815920387,11.0,48.27,3.0,1.8
71,2020-03-12,12.063829787234043,6.488452685422007,16.0,40.56,8.0,2.51
72,2020-03-13,15.76595744680851,6.8975031525851245,18.0,31.56,14.0,2.82
73,2020-03-14,13.787234042553191,8.32601736972704,17.0,81.17,9.0,1.66
74,2020-03-15,10.53191489361702,6.1218865598027135,13.0,40.38,8.0,1.69
75,2020-03-16,10.574468085106384,7.412282878411915,15.0,45.93,7.0,2.85
76,2020-03-17,15.212765957446809,7.188132832080202,17.0,63.65,13.0,2.87
77,2020-03-18,14.97872340425532,7.340494923857866,17.0,37.54,14.0,3.18
78,2020-03-19,13.23913043478261,15.10089219330853,15.0,59.19,11.0,4.58
79,2020-03-20,13.553191489361701,6.893710691823898,17.0,44.66,10.0,2.0
80,2020-03-21,12.022222222222222,6.445992462311552,15.0,45.86,10.0,2.0
81,2020-03-22,15.567567567567568,8.512535031847145,17.0,40.1,13.0,3.73
82,2020-03-23,19.0,9.593411154345016,22.0,30.5,16.0,4.34
83,2020-03-24,20.347826086956523,11.088075000000009,23.0,30.38,18.0,5.55
84,2020-03-25,25.869565217391305,16.185597014925385,31.0,34.24,18.0,6.05
85,2020-03-26,30.97826086956522,21.523114143920623,36.0,49.99,28.0,7.28
86,2020-03-27,36.5531914893617,23.058146766169113,40.0,48.89,33.0,8.78
87,2020-03-28,30.272727272727273,13.75782663316583,38.0,229.71,23.0,2.13
88,2020-03-29,17.108695652173914,5.266511936339523,25.0,30.12,12.0,2.06
89,2020-03-30,11.941176470588236,5.541397984886653,16.0,33.93,9.0,2.14
90,2020-03-31,11.770833333333334,6.865118483412318,15.0,196.24,9.0,2.74
91,2020-04-01,14.19047619047619,13.306666666666667,17.0,240.4,12.0,3.27
92,2020-04-02,11.58695652173913,11.67217228464419,13.0,258.08,10.0,2.78
93,2020-04-03,11.021739130434783,10.082658385093168,13.0,196.32,9.0,3.11
94,2020-04-04,15.51063829787234,12.782054455445541,17.0,173.38,13.0,1.87
95,2020-04-05,14.514285714285714,11.217263427109957,16.0,210.66,13.0,3.84
96,2020-04-06,12.212765957446809,6.158596059113304,15.0,55.84,11.0,2.27
97,2020-04-07,14.975609756097562,9.1184375,20.0,114.99,12.0,3.07
98,2020-04-08,34.12765957446808,23.995141800246625,47.0,110.16,20.0,8.76
99,2020-04-09,58.63157894736842,37.32640605296341,69.0,115.88,41.0,6.85
100,2020-04-10,43.659574468085104,25.535591133004925,60.0,284.13,37.0,8.36
101,2020-04-11,37.87234042553192,19.677743142144646,43.0,452.58,32.0,6.67
102,2020-04-12,27.8,16.475668316831698,32.0,99.02,24.0,4.83
103,2020-04-13,19.27659574468085,8.350736196319016,27.0,52.23,14.0,2.55
104,2020-04-14,14.617021276595745,7.680506172839505,19.0,339.54,12.0,2.82
105,2020-04-15,18.106382978723403,14.343567035670365,25.0,154.39,12.0,4.43
106,2020-04-16,37.53658536585366,28.59850955414014,49.0,130.15,26.0,6.54
107,2020-04-17,35.04255319148936,9.822235294117645,50.0,49.63,20.0,3.18
108,2020-04-18,18.23404255319149,11.339094387755095,22.0,71.15,16.0,3.7
109,2020-04-19,23.48936170212766,8.464444444444437,27.0,146.89,19.0,2.64
110,2020-04-20,18.77777777777778,7.148140442132639,24.0,87.8,16.0,2.7
111,2020-04-21,24.682926829268293,8.814773299748115,29.0,173.4,20.0,3.44
112,2020-04-22,29.477272727272727,11.526563275434256,35.0,49.58,24.0,4.75
113,2020-04-23,28.785714285714285,15.431203473945411,34.0,196.66,25.0,5.95
114,2020-04-24,33.375,15.752763496143961,36.0,66.45,30.0,4.54
115,2020-04-25,17.833333333333332,11.340864361702142,19.0,125.25,17.0,3.24
116,2020-04-26,17.205882352941178,12.057540983606556,18.0,93.16,16.0,3.3
117,2020-04-27,19.384615384615383,13.896820448877817,24.0,58.87,16.0,4.11
118,2020-04-28,17.9,12.345355805243468,25.0,107.35,8.0,2.26
119,2020-04-29,8.689655172413794,11.364254215304802,13.0,86.43,7.0,2.11
120,2020-04-30,12.733333333333333,9.052193087008348,14.0,80.15,11.0,1.07
121,2020-05-01,10.488888888888889,7.100426065162912,11.0,73.34,9.0,1.52
122,2020-05-02,9.119047619047619,4.79101935483871,12.0,47.96,8.0,1.41
123,2020-05-03,9.333333333333334,7.044220779220777,12.0,43.85,8.0,2.2
124,2020-05-04,13.945945945945946,8.09728331177231,16.0,27.14,12.0,2.94
125,2020-05-05,14.5,5.234411384217335,17.0,24.85,13.0,2.08
126,2020-05-06,14.902439024390244,7.427979797979796,18.0,26.55,13.0,1.98
127,2020-05-07,23.321428571428573,11.111869398207423,26.0,107.09,17.0,3.95
128,2020-05-08,19.866666666666667,10.926896120150174,24.0,27.72,17.0,3.56
129,2020-05-09,29.318181818181817,20.066717752235018,33.0,90.69,18.0,6.1
130,2020-05-10,26.025,12.622357320099242,33.0,111.71,20.0,1.56
131,2020-05-11,15.878048780487806,5.5121163366336665,24.0,98.12,10.0,1.82
132,2020-05-12,12.75,8.389857512953379,17.0,387.29,10.0,1.96
133,2020-05-13,10.636363636363637,5.5992125984251855,12.0,152.37,9.0,1.54
134,2020-05-14,9.318181818181818,4.552362204724415,12.0,134.65,7.0,1.87
135,2020-05-15,11.52,5.6507770700636994,14.0,60.28,9.0,1.8
136,2020-05-16,10.933333333333334,6.0595597484276755,13.0,181.62,9.0,2.03
137,2020-05-17,11.868421052631579,9.524121287128724,14.0,348.86,9.0,2.08
138,2020-05-18,11.971428571428572,6.694236453201971,13.0,273.73,11.0,2.15
139,2020-05-19,12.128205128205128,9.35489182692307,14.0,363.89,11.0,1.92
140,2020-05-20,12.771428571428572,8.01302663438257,14.0,186.07,11.0,2.14
141,2020-05-21,14.625,8.391412911084048,16.0,198.73,12.0,2.69
142,2020-05-22,16.243243243243242,6.788876811594199,22.0,58.22,14.0,2.46
143,2020-05-23,23.3,6.691779448621562,28.0,49.59,18.0,1.96
144,2020-05-24,16.195121951219512,5.981879795396416,20.0,26.77,13.0,2.72
145,2020-05-25,14.24390243902439,6.264884615384604,16.0,20.22,13.0,2.8
146,2020-05-26,14.972972972972974,5.79264705882353,16.0,21.12,13.0,2.44
147,2020-05-27,14.64516129032258,6.095380577427818,18.0,104.68,12.0,2.66
148,2020-05-28,14.333333333333334,5.17923504867872,18.0,33.83,11.0,2.17
149,2020-05-29,15.166666666666666,4.819281984334198,18.0,19.67,12.0,1.06
150,2020-05-30,15.5,5.713656618610748,17.0,70.55,14.0,1.57
151,2020-05-31,17.236842105263158,5.193341869398206,21.0,35.55,13.0,1.15
152,2020-06-01,13.029411764705882,4.46958762886598,18.0,44.08,10.0,1.21
153,2020-06-02,14.5,4.976272965879263,17.0,88.08,12.0,1.17
154,2020-06-03,17.233333333333334,7.37988126649077,20.0,152.63,12.0,2.05
155,2020-06-04,12.074074074074074,4.860336927223722,20.0,108.57,8.0,0.39
156,2020-06-05,8.4,6.326340782122903,11.0,257.32,8.0,0.39
157,2020-06-06,8.227272727272727,7.265596590909104,9.0,277.62,8.0,1.0
158,2020-06-07,8.75,7.030607814761215,10.0,120.28,8.0,1.5
159,2020-06-08,8.714285714285714,7.525543478260871,14.0,324.92,7.0,1.96
160,2020-06-09,13.153846153846153,7.466707818930043,17.0,291.45,9.0,1.21
161,2020-06-10,16.085714285714285,11.347674094707523,18.0,290.76,11.0,2.39
162,2020-06-11,14.666666666666666,13.020772471910119,17.0,189.87,13.0,2.46
163,2020-06-12,17.24137931034483,17.989658605974398,20.0,132.46,14.0,2.69
164,2020-06-13,16.533333333333335,7.5801734104046155,22.0,108.01,11.0,0.72
165,2020-06-14,15.4,10.016461318051567,17.0,79.39,12.0,1.35
166,2020-06-15,11.375,5.612143906020561,14.0,81.32,9.0,1.48
167,2020-06-16,11.411764705882353,6.5812094395280285,12.0,35.05,10.0,1.78
168,2020-06-17,11.733333333333333,8.322239436619716,13.0,73.47,11.0,2.25
169,2020-06-18,9.25925925925926,10.64716826265389,13.0,78.48,5.0,1.5
170,2020-06-19,9.411764705882353,7.932551440329214,11.0,126.21,6.0,2.09
171,2020-06-20,9.419354838709678,6.374057377049181,10.0,84.15,8.0,1.99
172,2020-06-21,8.575757575757576,6.126995940460074,10.0,200.53,7.0,1.51
173,2020-06-22,12.428571428571429,5.92741712707183,16.0,256.11,9.0,1.35
174,2020-06-23,15.027777777777779,5.999934036939317,16.0,86.82,14.0,1.95
175,2020-06-24,19.16216216216216,7.741806775407783,26.0,38.36,15.0,3.45
176,2020-06-25,24.692307692307693,7.917892720306521,28.0,54.15,22.0,3.01
177,2020-06-26,23.352941176470587,10.183846153846163,27.0,94.38,20.0,3.73
178,2020-06-27,14.368421052631579,6.897365038560416,22.0,123.72,10.0,2.01
179,2020-06-28,10.585365853658537,5.231317135549874,13.0,48.55,8.0,0.97
180,2020-06-29,10.777777777777779,5.224895960832309,13.0,52.32,9.0,1.37
181,2020-06-30,12.13888888888889,5.3660751295336855,14.0,112.97,11.0,1.4
182,2020-07-01,9.15,5.381787564766838,11.0,33.23,8.0,1.79
183,2020-07-02,8.285714285714286,6.837376623376626,9.0,71.37,8.0,1.88
184,2020-07-03,10.210526315789474,6.5338255033557,12.0,60.31,8.0,1.7
185,2020-07-04,9.3,6.29926958831341,13.0,62.18,7.0,0.86
186,2020-07-05,8.38888888888889,4.862033678756475,12.0,35.65,7.0,0.78
187,2020-07-06,12.8,5.056993464052287,17.0,36.59,9.0,1.33
188,2020-07-07,10.96,5.370409511228531,13.0,39.04,9.0,1.45
189,2020-07-08,10.146341463414634,10.2620945083014,13.0,72.71,7.0,2.32
190,2020-07-09,8.54054054054054,7.811354166666661,11.0,56.74,7.0,1.76
191,2020-07-10,7.52,4.9167810026385235,11.0,48.41,6.0,0.54
192,2020-07-11,8.294117647058824,4.4521727395411625,10.0,27.27,7.0,1.04
193,2020-07-12,11.75,6.926976744186054,14.0,25.95,7.0,1.41
194,2020-07-13,10.725,4.444433121019106,13.0,13.15,10.0,0.75
195,2020-07-14,9.378378378378379,5.674851994851997,11.0,58.55,8.0,2.18
196,2020-07-15,8.727272727272727,5.218569587628866,10.0,87.07,7.0,1.51
197,2020-07-16,7.380952380952381,5.5076245210728,10.0,221.52,6.0,1.87
198,2020-07-17,9.973684210526315,5.90669220945083,15.0,61.01,6.0,1.39
199,2020-07-18,11.702127659574469,5.632970922882427,15.0,145.15,8.0,1.8
200,2020-07-19,7.085106382978723,5.22031806615776,10.0,104.38,5.0,0.51
201,2020-07-20,9.1875,4.3103108108108135,12.0,36.75,7.0,1.44
202,2020-07-21,9.80952380952381,4.305260416666669,13.0,30.47,7.0,1.22
203,2020-07-22,8.346153846153847,4.6935685752330185,13.0,69.17,2.0,1.48
204,2020-07-23,8.36111111111111,5.123832020997375,13.0,101.93,1.0,1.0
205,2020-07-24,10.583333333333334,5.689303547963211,12.0,65.96,9.0,1.65
206,2020-07-25,8.208333333333334,7.266527958387512,9.0,96.56,7.0,1.79
207,2020-07-26,7.625,6.571006535947718,8.0,67.53,7.0,1.51
208,2020-07-27,9.5,6.173537859007836,10.0,52.65,9.0,1.89
209,2020-07-28,8.578947368421053,4.492753623188406,9.0,54.01,7.0,1.11
210,2020-07-29,5.947368421052632,4.402052287581702,11.0,31.13,1.0,1.0
211,2020-07-30,8.444444444444445,4.594289508632135,13.0,18.4,1.0,1.06
212,2020-07-31,14.25,7.915280112044826,15.0,40.0,13.0,2.59
213,2020-08-01,11.0,5.132698863636361,11.0,52.47,11.0,1.68
214,2020-08-02,9.0,4.334921985815606,10.0,44.96,8.0,1.35
215,2020-08-03,6.555555555555555,3.941283124128311,8.0,24.96,6.0,1.12
216,2020-08-04,8.0,5.108737588652478,11.0,51.91,6.0,1.32
217,2020-08-05,11.555555555555555,3.8920476858345054,15.0,43.18,9.0,1.13
218,2020-08-06,9.377777777777778,4.678472400513473,14.0,50.49,8.0,1.19
219,2020-08-07,15.956521739130435,7.770203045685278,25.0,44.82,9.0,2.58
220,2020-08-08,27.06382978723404,11.597698113207546,36.0,51.98,19.0,3.66
221,2020-08-09,24.914893617021278,14.340406607369774,36.0,92.88,18.0,4.28
222,2020-08-10,27.4,12.763265565438367,36.0,73.01,21.0,4.01
223,2020-08-11,37.744680851063826,26.007595419847306,46.0,91.39,24.0,5.54
224,2020-08-12,43.57692307692308,33.42105960264898,52.0,162.1,33.0,7.53
225,2020-08-13,37.638297872340424,24.035953905249677,52.0,77.67,27.0,7.03
226,2020-08-14,17.872340425531913,12.467554140127389,31.0,36.16,12.0,3.93
227,2020-08-15,14.69767441860465,17.649484536082472,18.0,83.24,12.0,4.93
228,2020-08-16,23.045454545454547,27.65099590723057,28.0,142.4,17.0,4.51
229,2020-08-17,13.822222222222223,9.898910256410248,23.0,65.71,10.0,2.61
230,2020-08-18,8.948717948717949,5.70821476510067,12.0,108.63,7.0,2.27
231,2020-08-19,8.0,10.075172872340431,8.0,205.29,8.0,2.35
232,2020-08-20,13.820512820512821,7.609259259259261,22.0,131.58,8.0,2.06
233,2020-08-21,17.0,6.140991620111736,24.0,39.66,12.0,2.21
234,2020-08-22,18.954545454545453,5.404919941775837,23.0,35.04,15.0,1.73
235,2020-08-23,12.7,5.023499267935576,15.0,85.65,10.0,1.94
236,2020-08-24,11.521739130434783,5.735201192250371,13.0,46.65,11.0,2.02
237,2020-08-25,8.625,8.109337260677476,12.0,62.99,5.0,1.96
238,2020-08-26,,4.977796875000003,,60.86,,1.37
239,2020-08-27,,7.648147612156291,,48.33,,3.01
240,2020-08-28,9.823529411764707,7.538620689655173,11.0,41.49,8.0,1.39
241,2020-08-29,7.694444444444445,6.385235988200598,11.0,55.12,5.0,1.88
242,2020-08-30,9.595744680851064,5.3776023391812915,16.0,39.19,5.0,2.19
243,2020-08-31,9.170212765957446,5.342477744807121,16.0,59.01,5.0,1.39
244,2020-09-01,13.872340425531915,9.165326086956526,18.0,28.83,7.0,2.38
245,2020-09-02,14.553191489361701,7.530260336906578,17.0,36.5,12.0,2.38
246,2020-09-03,12.4,7.634110612855002,17.0,50.62,9.0,2.01
247,2020-09-04,10.893617021276595,5.783729323308272,15.0,31.64,9.0,2.05
248,2020-09-05,13.11111111111111,6.877265973254087,17.0,45.23,10.0,1.92
249,2020-09-06,11.61111111111111,5.511063174114027,14.0,19.58,10.0,1.44
250,2020-09-07,11.659574468085106,6.726513629842173,14.0,25.69,10.0,1.74
251,2020-09-08,10.043478260869565,5.3235805991440825,13.0,65.83,8.0,2.13
252,2020-09-09,8.74468085106383,5.439752066115702,11.0,38.51,7.0,1.69
253,2020-09-10,10.97872340425532,5.429262865090397,16.0,19.69,7.0,1.95
254,2020-09-11,14.571428571428571,6.708268156424579,20.0,52.61,9.0,2.12
255,2020-09-12,10.851063829787234,5.138848821081835,17.0,34.31,8.0,2.01
256,2020-09-13,10.116279069767442,5.642556179775272,12.0,31.14,9.0,2.14
257,2020-09-14,10.708333333333334,8.476628075253261,15.0,89.56,9.0,3.4
258,2020-09-15,27.608695652173914,22.279721792890278,33.0,68.14,16.0,5.79
259,2020-09-16,26.666666666666668,14.281640625000009,32.0,77.11,21.0,4.02
260,2020-09-17,12.818181818181818,5.22466769706337,20.0,23.82,9.0,1.62
261,2020-09-18,8.541666666666666,4.5746240000000045,9.0,14.57,8.0,1.68
262,2020-09-19,9.833333333333334,5.279501661129567,10.0,14.31,9.0,2.29
263,2020-09-20,10.916666666666666,5.957387687188024,12.0,24.34,10.0,2.61
264,2020-09-21,13.416666666666666,11.045232558139531,16.0,78.07,12.0,3.53
265,2020-09-22,20.857142857142858,11.82416387959866,22.0,32.29,17.0,4.52
266,2020-09-23,15.1,10.094706896551724,20.0,42.58,10.0,1.92
267,2020-09-24,7.333333333333333,5.70440734557596,10.0,30.67,6.0,0.84
268,2020-09-25,7.478260869565218,5.856530612244894,8.0,27.77,7.0,1.44
269,2020-09-26,5.3478260869565215,4.4137061769615995,7.0,33.24,5.0,1.22
270,2020-09-27,5.8,5.0957119999999945,6.0,29.74,5.0,2.07
271,2020-09-28,7.521739130434782,6.425410385259627,10.0,64.28,6.0,2.08
272,2020-09-29,11.227272727272727,12.572926421404677,12.0,47.37,10.0,2.91
273,2020-09-30,11.0,9.999850000000004,12.0,54.16,10.0,3.43
274,2020-10-01,8.0,7.876734006734012,10.0,62.22,7.0,1.0
275,2020-10-02,8.674418604651162,10.85595446584939,11.0,64.66,6.0,2.01
276,2020-10-03,9.446808510638299,13.831478260869567,12.0,71.41,6.0,1.94
277,2020-10-04,5.826086956521739,10.146864111498251,10.0,67.67,4.0,0.86
278,2020-10-05,6.625,9.54750000000001,10.0,64.47,4.0,2.0
279,2020-10-06,8.241379310344827,7.70174545454545,11.0,59.43,4.0,1.96
280,2020-10-07,9.545454545454545,6.379245960502696,11.0,89.53,8.0,1.76
281,2020-10-08,9.869565217391305,8.708741379310348,11.0,69.0,8.0,1.87
282,2020-10-09,10.394736842105264,7.715024793388428,12.0,61.17,8.0,2.77
283,2020-10-10,9.53191489361702,5.719633943427626,12.0,24.87,8.0,1.96
284,2020-10-11,7.72972972972973,6.072928082191775,10.0,41.31,6.0,1.36
285,2020-10-12,9.904761904761905,9.129589285714287,12.0,80.1,6.0,2.76
286,2020-10-13,9.212765957446809,10.484056761268787,11.0,89.29,7.0,2.99
287,2020-10-14,9.808510638297872,9.35325842696629,14.0,62.27,6.0,1.8
288,2020-10-15,8.775,5.810767973856205,14.0,65.33,5.0,1.98
289,2020-10-16,8.825,6.492140522875819,14.0,28.93,5.0,2.23
290,2020-10-17,9.829787234042554,7.406800643086819,14.0,57.84,6.0,2.06
291,2020-10-18,11.872340425531915,12.10556982343499,16.0,41.81,6.0,3.39
292,2020-10-19,16.682926829268293,11.298869143780287,19.0,35.11,14.0,4.15
293,2020-10-20,17.09090909090909,9.87961165048544,20.0,57.8,16.0,4.22
294,2020-10-21,17.434782608695652,13.321250000000004,22.0,156.67,12.0,2.19
295,2020-10-22,12.91304347826087,7.092333873581847,15.0,57.72,10.0,2.24
296,2020-10-23,15.0,7.722718446601948,16.0,36.48,14.0,2.44
297,2020-10-24,13.826086956521738,7.475702746365105,14.0,69.87,13.0,1.74
298,2020-10-25,9.208333333333334,8.495401929260446,12.0,62.09,8.0,1.1
299,2020-10-26,12.631578947368421,7.709080068143105,15.0,46.05,10.0,1.65
300,2020-10-27,14.833333333333334,8.673745874587464,16.0,65.23,14.0,2.34
301,2020-10-28,17.652173913043477,8.792207357859533,20.0,68.6,15.0,2.1
302,2020-10-29,14.6875,9.631505190311405,16.0,56.84,14.0,2.69
303,2020-10-30,14.25,7.459840425531921,15.0,67.82,13.0,1.89
304,2020-10-31,12.916666666666666,9.224631578947365,13.0,53.1,12.0,3.0
305,2020-11-01,19.894736842105264,7.631476868327401,22.0,45.47,18.0,1.09
306,2020-11-02,14.130434782608695,7.364031413612572,18.0,162.69,12.0,0.95
307,2020-11-03,16.130434782608695,7.687912885662427,18.0,48.77,15.0,1.79
308,2020-11-04,17.0,10.955938069216762,21.0,130.49,14.0,3.06
309,2020-11-05,34.68181818181818,37.231220400728596,42.0,270.07,23.0,9.4
310,2020-11-06,66.56756756756756,46.002228070175434,75.0,264.42,55.0,4.66
311,2020-11-07,40.42857142857143,27.499051094890522,58.0,120.31,34.0,9.61
312,2020-11-08,47.15,37.92848056537099,49.0,120.5,42.0,14.83
313,2020-11-09,22.642857142857142,17.886018181818176,39.0,238.33,18.0,4.67
314,2020-11-10,16.47826086956522,13.357095070422538,18.0,63.32,15.0,3.09
315,2020-11-11,15.61111111111111,9.377354497354494,16.0,127.98,15.0,3.08
316,2020-11-12,14.666666666666666,7.511278458844126,17.0,55.22,13.0,1.71
317,2020-11-13,17.61904761904762,7.382670157068057,20.0,41.26,16.0,2.63
318,2020-11-14,16.142857142857142,11.261274685816867,17.0,74.67,15.0,2.01
319,2020-11-15,13.6,9.535744308231177,16.0,72.43,12.0,1.22
320,2020-11-16,13.4375,8.166139130434777,15.0,90.68,11.0,1.78
321,2020-11-17,15.11111111111111,9.274793103448278,16.0,80.15,14.0,1.81
322,2020-11-18,17.35135135135135,8.9258458961474,19.0,72.2,14.0,2.21
323,2020-11-19,15.8,7.8164212328767215,19.0,58.72,13.0,1.36
324,2020-11-20,15.767441860465116,9.269492119089318,20.0,70.87,13.0,2.77
325,2020-11-21,12.263157894736842,6.130407801418442,18.0,40.73,10.0,0.81
326,2020-11-22,11.181818181818182,6.298423005565869,13.0,28.83,10.0,0.82
327,2020-11-23,21.682926829268293,11.576830985915489,28.0,128.06,12.0,3.34
328,2020-11-24,17.571428571428573,7.800578947368421,26.0,33.24,13.0,2.09
329,2020-11-25,20.0,11.61751434034416,23.0,28.89,14.0,2.55
330,2020-11-26,18.857142857142858,12.243785211267596,22.0,45.9,15.0,3.74
331,2020-11-27,24.106382978723403,23.37655052264809,28.0,60.69,20.0,11.1
332,2020-11-28,37.95744680851064,41.008103756708415,45.0,81.01,27.0,17.93
333,2020-11-29,37.744680851063826,32.69192377495463,46.0,76.69,31.0,15.39
334,2020-11-30,26.319148936170212,19.655952813067174,31.0,70.27,16.0,1.9
335,2020-12-01,13.808510638297872,9.456483516483514,23.0,23.0,10.0,1.8
336,2020-12-02,19.487179487179485,11.745762711864407,30.0,20.0,12.0,6.0
337,2020-12-03,19.36,12.263157894736842,32.0,21.0,9.0,6.0
338,2020-12-04,11.617021276595745,9.19718309859155,15.0,12.0,9.0,6.0
339,2020-12-05,13.0,8.891891891891891,16.0,11.0,11.0,7.0
340,2020-12-06,15.808510638297872,11.788732394366198,18.0,16.0,13.0,8.0
341,2020-12-07,16.934782608695652,15.681159420289855,20.0,22.0,14.0,12.0
342,2020-12-08,24.133333333333333,21.28985507246377,31.0,25.0,19.0,15.0
343,2020-12-09,22.41304347826087,16.391304347826086,31.0,23.0,15.0,10.0
344,2020-12-10,19.893617021276597,12.056338028169014,23.0,15.0,15.0,9.0
